ลำดับ,name,accident,injured,death,summary,ปี
562,บ.ซีพีเอฟ ผลิตภัณอาหาร,ลื่นล้ม,1,0,ความประมาทของคนงาน,2556
563,บ.วู้ดเวอร์คอังสุธน,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556
564,บ.ปูนซีเมนต์ไทย,ตกจากที่สูง,0,1,ความประมาทของคนงาน,2556
565,บ.เอเชียอินดัสเตรียล,ระเบิด,1,1,ความประมาทของคนงาน,2556
566,บ.คัดแยกขยะเพื่อรีไซเคิล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556
567,บ.ไทยคาร์บอนแบลก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556
568,สถานีบริการก๊าซธรรมชาตื,อัคคีภัย,0,0,ของชำรุด,2556
569,บ.ซีพีเอฟ ผลิตภัณอาหาร,มีดบาด,1,0,ความประมาทของคนงาน,2556
570,บ.ซีอาร์ซี ครีเอชั่น,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556
571,บ.ไทยอารี อินเตอร์เท็ก,ตกลงไปในบ่อ,0,1,ความประมาทของคนงาน,2556
